file_name,path,cluster_id,sample_rate,channels,sample_width,frame_count,duration_s,trimmed_duration_s,trim_start_frame,trim_end_frame,peak_abs,rms,crest_factor,zero_crossing_rate,silence_ratio,trimmed_fraction,burst_count,spectral_centroid_hz,spectral_bandwidth_hz,spectral_flatness,dominant_freq_hz,low_band_ratio,mid_band_ratio,high_band_ratio,provisional_tags
1275.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1275.wav,2,44100,1,2,193514,4.388072562358277,4.254807256235828,5865,193502,0.999969482421875,0.05027100443840027,19.89157554325756,0.06802126988884467,0.876324193598396,0.030369895718139306,9,733.883754368062,1065.3362196784663,0.0055495362769264174,94.88067626953125,0.40904663637574207,0.5636375396675961,0.027315823956661846,sustained|staccato|low-heavy|tonal|peaky
1341.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1341.wav,2,44100,1,2,189930,4.306802721088435,4.142993197278911,3443,186149,1.0,0.07685915380716324,13.010811991359713,0.10992528787073064,0.8419838888011373,0.038035065550465985,5,1453.000820909653,4868.24355266511,0.01620068565943725,87.4786376953125,0.9064059481544289,0.01905167735557558,0.07454237448999537,sustained|staccato|low-heavy
1354.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1354.wav,4,44100,1,2,71658,1.6248979591836734,1.3154875283446712,3082,61095,1.0,0.07859937101602554,12.722748122196945,0.054705053239739315,0.8470373161405566,0.19041837617572355,2,692.2132473300925,1429.1221419158792,0.01023762107232707,207.52762311895611,0.3753030419883871,0.5641041171006485,0.06059284091096456,mid-length|low-heavy|tonal
1364.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1364.wav,0,44100,1,2,89578,2.03124716553288,1.6356235827664398,4332,76463,1.0,0.049695175141096115,20.122677848720087,0.0654632327494781,0.8615285003014133,0.1947688048404742,3,975.6266163293353,2299.542469853784,0.03344307462425975,58.54339599609375,0.2752458858790544,0.6483960387677503,0.07635807535319525,mid-length|peaky
1426.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1426.wav,2,44100,1,2,78826,1.787437641723356,0.9198185941043084,3651,44215,1.0,0.08241128921508789,12.134259875368139,0.04371709483032033,0.7703803313627483,0.4853982188617969,1,209.74829832359933,1129.102152955692,0.0038747504953238815,86.97367123557834,0.9199229177698404,0.07389136104324363,0.006185721186916171,mid-length|single-roll|low-heavy|tonal|long-tail
1434.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1434.wav,0,44100,1,2,100330,2.275056689342404,1.3600226757369616,13569,73546,1.0,0.0641438215970993,15.58996603416005,0.16829630515603664,0.9241104355626433,0.4022027309877405,3,732.0070938932062,2236.3207321943346,0.01826645267120295,183.08518265335044,0.39063030104889046,0.565580418404389,0.043789280546720516,mid-length|low-heavy|sparse
1438.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1438.wav,0,44100,1,2,71658,1.6248979591836734,1.5459183673469388,2948,71123,1.0,0.06529650092124939,15.314756317586548,0.1763679752152616,0.8522984174830445,0.04860587792012061,2,1013.736253390874,1770.5539417605323,0.019204618108615717,401.055908203125,0.17844208006707166,0.7563299466755151,0.06522797325741318,mid-length
1454.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1454.wav,4,44100,1,2,68074,1.5436281179138323,1.462063492063492,3597,68074,1.0,0.09273321181535721,10.783623045334807,0.08637785906306465,0.7644181332079796,0.052839556952727906,3,833.7414191660865,977.977234468676,0.004555534154268635,370.70893496905876,0.08431865434002433,0.900289281078854,0.01539206458112156,mid-length|tonal
1461.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1461.wav,0,44100,1,2,143338,3.250294784580499,2.925396825396825,10372,139382,1.0,0.07222113013267517,13.846363220333597,0.08854657206443556,0.8259638058295776,0.09995953620114695,6,1444.885362090867,3451.1622949476805,0.045731767022146284,469.6929931640625,0.14751111376361825,0.7428561299322086,0.10963275630417306,sustained|staccato
1513.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1513.wav,4,44100,1,2,93162,2.112517006802721,2.009591836734694,4538,93161,0.999969482421875,0.06570015847682953,15.220198940228343,0.07280943742553214,0.8753783731564372,0.04872158176080377,2,695.0296997507344,679.7521158346967,0.0017082723865128656,671.5667724609375,0.10861035799525251,0.8878210793107134,0.003568562694033915,sustained|tonal
1532.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1532.wav,0,44100,1,2,75242,1.7061678004535148,1.4500907029478458,4234,68183,1.0,0.0626119077205658,15.971402827445479,0.07002830903363857,0.8538847983838813,0.15008904601153616,3,1358.7848834380086,2609.6345680415216,0.0477275969549631,262.0525731442243,0.04026717223589545,0.8115880374714413,0.1481447902926634,mid-length
1538.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1538.wav,4,44100,1,2,68074,1.5436281179138323,1.3051927437641724,3963,61522,1.0,0.0644528716802597,15.515212494500457,0.0652387877719507,0.7871140229749978,0.154464259482328,2,769.7816398053137,1182.9391890840852,0.007467948754521029,49.03490331659688,0.187758133083993,0.7973416967848002,0.014900170131206734,mid-length|tonal
1601.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1601.wav,4,44100,1,2,164842,3.7379138321995464,3.603877551020408,5911,164842,1.0,0.08287706226110458,12.06606475564367,0.06600906327915992,0.7355406995789908,0.03585857973089379,12,1130.8738276574982,1233.161571679113,0.010472795724807134,960.919189453125,0.02429843064593281,0.9315105516159381,0.044191017738129106,sustained|staccato|tonal
1632.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1632.wav,2,44100,1,2,168426,3.8191836734693876,3.7243990929705215,4180,168426,1.0,0.08238209038972855,12.138560641873209,0.06315570728811043,0.6499471578022396,0.024818020970634014,14,766.2775736475373,938.782518875148,0.004019113916145318,57.19757080078125,0.3466194404156649,0.6233568756101753,0.03002368397415997,sustained|staccato|low-heavy|tonal
1668.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1668.wav,0,44100,1,2,111082,2.5188662131519273,2.4398866213151926,3483,111082,1.0,0.06952908635139465,14.382470020475703,0.09042050395657224,0.8152986082353577,0.03135521506634742,3,1270.9620731589537,2457.9212208561635,0.025433300151679047,577.3590087890625,0.06309794252111339,0.8798086758546679,0.05709338162421878,sustained
1693.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1693.wav,2,44100,1,2,161258,3.6566439909297053,3.5428117913832198,5020,161258,1.0,0.05524999275803566,18.099549883733843,0.060908983796052266,0.8883652283917697,0.03113023849979535,8,680.3268176790887,1621.3393037214728,0.00887343955816249,67.96417236328125,0.331270370439829,0.6491254061089421,0.019604223451229016,sustained|staccato|low-heavy|tonal|sparse|peaky
1717.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1717.wav,2,44100,1,2,118250,2.68140589569161,1.9963038548752834,3828,91865,1.0,0.04371087625622749,22.877601312271334,0.0674255173405272,0.9007780126849895,0.2555010570824524,8,257.98195656121925,1754.3948217835234,0.006346798621155382,62.58087158203125,0.9627538974944007,0.02571640647280663,0.011529696032792646,mid-length|staccato|low-heavy|tonal|sparse|peaky
1759.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1759.wav,0,44100,1,2,96746,2.193786848072562,1.9617006802721089,5253,91764,0.999969482421875,0.03888874128460884,25.713598573519196,0.1397178148741537,0.9521840696256176,0.10579248754470472,3,1737.5045279231124,3254.6293229739154,0.05392097259667634,260.41717529296875,0.18892432618464258,0.6006727685378608,0.21040290527749653,mid-length|sparse|peaky
1867.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1867.wav,0,44100,1,2,85994,1.9499773242630385,1.473310657596372,4650,69623,1.0,0.03723069280385971,26.859559269236318,0.16443198865023897,0.9460892620415378,0.2444472870200246,3,1355.676153886133,3669.9649217651972,0.04465280927133046,115.38639127021993,0.3226868838498301,0.5817065230693392,0.09560659308083065,mid-length|low-heavy|sparse|peaky
1911.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1911.wav,2,44100,1,2,143338,3.250294784580499,3.0178004535147394,5183,138268,1.0,0.0772179514169693,12.950356512310186,0.20475522719186254,0.8645160390126833,0.07153022924835006,2,1122.90802570155,4033.606308593093,0.0377600051686157,46.43096923828125,0.8717348915178067,0.052913092127901046,0.07535201635429256,sustained|low-heavy|buzzy
1980.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/1980.wav,0,44100,1,2,89578,2.03124716553288,0.9145351473922902,7970,48301,1.0,0.06341993808746338,15.767911955714702,0.09474530292374159,0.9039384670343165,0.5497666837839648,2,1495.8007014116627,3268.737277243593,0.04903636926887416,305.0730207532667,0.009004081829288201,0.8762526329815686,0.11474328518914324,mid-length|long-tail|sparse
2061.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/2061.wav,2,44100,1,2,308202,6.988707482993197,6.506167800453515,17584,304506,1.0,0.09282384067773819,10.773094419479548,0.17214090804377663,0.6901058396765758,0.06904562592066243,6,273.514829366386,1705.118570405731,0.005401828041420371,76.03912353515625,0.9733663397933444,0.015365200490935272,0.01126845971572002,sustained|staccato|low-heavy|tonal
211.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/211.wav,4,44100,1,2,82410,1.8687074829931973,1.7975736961451247,2987,82260,1.0,0.08733244985342026,11.450497514708577,0.05165697921343543,0.6498604538284188,0.03806576871738865,2,898.743870295582,1310.6367411588917,0.010182454265408855,245.61309814453125,0.1910287343053143,0.7253479139609588,0.08362335173372683,mid-length|tonal
2323.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/2323.wav,2,44100,1,2,125418,2.8439455782312923,2.7743310657596374,3070,125418,1.0,0.10234668850898743,9.77071182827949,0.02276405909884625,0.5657401648886125,0.02447814508284296,1,145.5682427185289,437.4495274931184,0.0007885956650542664,81.42242431640625,0.8467669930821748,0.15179635863712646,0.0014366482806989899,sustained|single-roll|low-heavy|tonal
2330.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/2330.wav,2,44100,1,2,96746,2.193786848072562,1.100907029478458,3608,52158,1.0,0.06947598606348038,14.393462499205086,0.08072768618533258,0.7926115808405515,0.4981704669960515,2,210.79132735937313,1072.8390583502855,0.004148613194472298,88.10916580844491,0.883678116561154,0.10766642662202906,0.008655456816817028,mid-length|low-heavy|tonal|long-tail
2384.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/2384.wav,2,44100,1,2,118250,2.68140589569161,2.5945351473922904,3828,118247,1.0,0.06381145119667053,15.671168438372337,0.05341271384958858,0.7917885835095138,0.03239746300211421,3,235.31583940390237,790.2137054637767,0.0029751895481570883,74.69329833984375,0.7876106914781189,0.205357690521883,0.007031617999997715,sustained|low-heavy|tonal
2517.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/2517.wav,4,44100,1,2,85994,1.9499773242630385,1.870294784580499,3450,85930,1.0,0.08376944810152054,11.937526421185154,0.08489063063272592,0.774716840709817,0.040863316045305464,3,577.3051660499883,632.4548644726883,0.0017726795594646982,106.99310302734375,0.25689496293785824,0.737844282869273,0.005260754192868766,mid-length|tonal
2581.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/2581.wav,0,44100,1,2,186346,4.225532879818594,4.052108843537415,7463,186161,1.0,0.07493267953395844,13.345312168462014,0.08908744532989885,0.8195077973232588,0.04104193274875767,9,1123.0145018025646,1232.3550596609698,0.012535331968075351,868.7301635742188,0.06675642771572102,0.8725708531240189,0.060672719160260034,sustained|staccato|tonal
2629.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/2629.wav,0,44100,1,2,89578,2.03124716553288,1.719455782312925,11127,86955,1.0,0.035402778536081314,28.2463705209136,0.19644551614811837,0.9475205965750519,0.15349751054946525,5,1468.4205686894697,2823.218157807621,0.06063580340881305,403.07464599609375,0.019749240897140908,0.8592851262910397,0.12096563281181935,mid-length|staccato|sparse|peaky|buzzy
2644.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/2644.wav,0,44100,1,2,60906,1.3810884353741497,1.1258049886621315,3509,53157,1.0,0.05454735830426216,18.332693481177493,0.0794680239717593,0.8701113190818639,0.18484221587364136,3,1114.807088357394,1153.2760995258257,0.008746098691439497,508.96914276506607,0.0164178940967957,0.861437462827568,0.1221446430756362,mid-length|tonal|peaky
2773.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/2773.wav,4,44100,1,2,75242,1.7061678004535148,1.6191609977324264,3224,74629,1.0,0.10194011777639389,9.809680642056001,0.14812402812296488,0.7481725631960873,0.05099545466627686,5,676.6684476701691,532.4805880915624,0.0004267375591823309,282.623291015625,0.1215850302695845,0.856868291688582,0.02154667804183315,mid-length|staccato|tonal
2799.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/2799.wav,4,44100,1,2,78826,1.787437641723356,1.7164399092970521,3131,78826,1.0,0.109454445540905,9.136220964421979,0.07803361877576911,0.6350696470707634,0.03972039682338313,5,413.45626854725805,596.7011968602005,0.0022413681121145517,195.81756591796875,0.44731566885049684,0.5403231837796256,0.012361147369877642,mid-length|staccato|low-heavy|tonal
2830.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/2830.wav,0,44100,1,2,114666,2.600136054421769,2.3855102040816325,8840,114041,1.0,0.06529280543327332,15.315623112901172,0.06176252561810491,0.8779324298397083,0.08254408455863116,5,713.8035128221271,1721.308275488481,0.014934336740671773,246.2860107421875,0.2714398684084161,0.7058214392149045,0.022738692376679342,sustained|staccato|tonal
3120.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/3120.wav,0,44100,1,2,71658,1.6248979591836734,1.510204081632653,3112,69712,1.0,0.06317014247179031,15.830263489536481,0.1488758948881477,0.8580619051606241,0.07058528008038178,2,1438.365033361732,2682.157225573832,0.035026515320333615,459.59930419921875,0.1804850038889673,0.6220395190260649,0.19747547708496768,mid-length
3133.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/3133.wav,4,44100,1,2,71658,1.6248979591836734,1.550090702947846,3299,71658,1.0,0.13597659766674042,7.354206658787418,0.027813053853775624,0.35781071199307823,0.04603812554076303,3,331.30693428221036,677.9765985829875,0.0024178170675309106,86.80572509765625,0.6115643231654219,0.37518314907660066,0.0132525277579773,mid-length|low-heavy|tonal
3208.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/3208.wav,4,44100,1,2,157674,3.575374149659864,3.4884126984126986,3824,157663,1.0,0.0899408757686615,11.118415197247106,0.1277263703994977,0.5733158288620825,0.024322335959004016,6,1734.304219762215,2740.8097525984904,0.04527869450395527,175.63018798828125,0.19881559832737766,0.5470233226185781,0.25416107905404467,sustained|staccato
3211.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/3211.wav,0,44100,1,2,218602,4.956961451247166,4.786825396825397,4472,215571,1.0,0.056527186185121536,17.690602831796518,0.1973687220095059,0.8385101691658814,0.0343226502959717,10,2084.0338402270563,2399.6013990810116,0.028221142637856578,1031.5750122070312,0.011906774255340927,0.6324171672460195,0.3556760584986393,sustained|staccato|high-texture|buzzy
3273.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/3273.wav,0,44100,1,2,207850,4.713151927437642,4.604557823129252,2999,206060,1.0,0.06034164875745773,16.572301562714728,0.16034236392765902,0.7599711330286264,0.023040654318017828,9,2121.7458595929834,1971.0066109091113,0.02513649513541467,173.6114501953125,0.09546454886642335,0.3946763235586659,0.5098591275749105,sustained|staccato|high-texture
3314.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/3314.wav,0,44100,1,2,75242,1.7061678004535148,1.3249206349206348,3453,61882,1.0,0.06910362094640732,14.47102172512119,0.25346553076115413,0.8939953749235799,0.22345232715770447,1,1739.3939134444613,4060.827498066749,0.054526030628762184,219.63579729244037,0.29900682261518136,0.5673651096106835,0.1336280677741351,mid-length|single-roll|low-heavy|sparse|buzzy
3386.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/3386.wav,0,44100,1,2,114666,2.600136054421769,2.5092290249433105,3946,114603,1.0,0.061725448817014694,16.20077324936921,0.06588758557537173,0.8493188913889034,0.034962412572166146,1,1057.7643054464477,1384.2036371452486,0.011415014427078643,173.6114501953125,0.10578792991869912,0.7944741827434568,0.09973788733784407,sustained|single-roll|tonal
3530.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/3530.wav,0,44100,1,2,189930,4.306802721088435,3.8226303854875283,5118,173696,1.0,0.06769999861717224,14.77104904617159,0.08973879712945364,0.8624861791186227,0.11242036539777811,11,2387.333090891531,1746.3789121340615,0.02451472404672958,294.06280517578125,0.009060100026833141,0.46316426945388806,0.5277756305192787,sustained|staccato|high-texture
3665.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/3665.wav,0,44100,1,2,222186,5.038231292517007,3.7668934240362812,15061,181181,1.0,0.0662713348865509,15.08948026642119,0.09983572248351599,0.8173017201803894,0.25233813111537184,3,1188.9271190407205,1218.8533118543721,0.0031291387261882884,199.18212890625,0.21310421988211373,0.6322230061090034,0.15467277400888288,sustained|tonal
3695.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/3695.wav,4,44100,1,2,17898,0.4058503401360544,0.335578231292517,3099,17898,0.999969482421875,0.09348651766777039,10.696403153827346,0.0842040565457898,0.70276008492569,0.1731478377472343,1,813.6058608280787,1001.0215152194113,0.004057862120884865,50.658828299209404,0.35031730173566017,0.5586287117293944,0.0910539865349452,micro-burst|low-heavy|tonal
3744.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/3744.wav,0,44100,1,2,96746,2.193786848072562,2.1100226757369613,3694,96746,1.0,0.051915694028139114,19.261998105196945,0.07234482402191328,0.8255741839455895,0.038182457155851446,7,2631.839286801356,3277.14909199838,0.07145417669668144,1366.6854858398438,0.02725302716422411,0.5324530881097458,0.44029388472603,sustained|staccato|high-texture|peaky
391.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/391.wav,0,44100,1,2,118250,2.68140589569161,2.6021315192743764,3451,118205,1.0,0.08546999841928482,11.700011916396237,0.11126521154512935,0.7814883720930232,0.02956448202959827,4,2358.3769305032006,3325.9534829344825,0.0667076468427914,674.2584228515625,0.025151587459850737,0.6325833109697352,0.3422651015704142,sustained|staccato|high-texture
3923.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/3923.wav,4,44100,1,2,46570,1.0560090702947846,0.7084353741496598,5522,36764,1.0,0.09842190891504288,10.1603394104375,0.13869741673645558,0.7597165557225681,0.32913893064204425,2,1426.2479175191695,1599.2470302551392,0.01335098350237827,295.01632417898986,0.003340658514928144,0.7339746479046041,0.26268469358046787,mid-length|high-texture|tonal
4081.wav,/Users/markhartley/.cache/kagglehub/datasets/alecledoux/fart-recordings-dataset/versions/12/fart_dataset/4081.wav,1,44100,1,2,161258,3.6566439909297053,3.5742857142857143,3571,161197,1.0,0.11605406552553177,8.616673577712804,0.18005419919755422,0.6304927507472498,0.022522913591883853,3,6630.637006266153,6683.963123492082,0.19606624607351217,202.54669189453125,0.2789266419554568,0.0632109800634053,0.6578623779811381,sustained|high-texture|noisy|buzzy
